time,IntegratedPower,TotalPower,avg_fg_kth,avg_fg_rhocp,avg_gr_kth,avg_gr_rhocp,avg_graintemp,avg_graphtemp,delta_time,lin_steps,local_power_density,nl_steps
8.93,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.935,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.94,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.945,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.95,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.955,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.96,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.965,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.97,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.975,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.98,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.985,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.99,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
8.995,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.005,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.01,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.015,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.02,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.025,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.03,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.035,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.04,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.045,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.05,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.055,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.06,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.065,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.07,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.075,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.08,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.085,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.09,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.095,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.1,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.105,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.11,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.115,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.12,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.125,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.13,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.135,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.14,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.145,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.15,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.155,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.16,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.165,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.17,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.175,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.18,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.185,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.19,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.195,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.205,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.21,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.215,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.22,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.225,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.23,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.235,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.24,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.245,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.25,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.255,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.26,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.265,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.27,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.2950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.3950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.4950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.5950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.6950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7850000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7900000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.7950000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8000000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8050000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8100000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8150000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8200000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8250000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8300000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8350000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8400000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8450000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8500000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8550000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8600000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8650000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8700000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8750000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
9.8800000000001,0,0,0.051158282387613,2.6207753561439,0.29963082904929,1.3284748605564,300,300,0.005,0,0,0
